*------------------------------------------------------------*
User:                Nikee
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "D:\\BAN210PA\Workspaces\EMWS1\Trans\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "D:\\BAN210PA\Workspaces\EMWS1\Trans\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "D:\\BAN210PA\Workspaces\EMWS1\Trans\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 07, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:16:42" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Nikee";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\\BAN210PA\Workspaces\EMWS1\Trans\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\\BAN210PA\Workspaces\EMWS1\Trans\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\\BAN210PA\Workspaces\EMWS1\Trans\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\\BAN210PA\Workspaces\EMWS1\Trans\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\\BAN210PA\Workspaces\EMWS1\Trans\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
42180      proc freq data=EMWS1.Trans_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Trans_VariableSet noprint;
42181      table ROLE*LEVEL/out=WORK.TransMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TransMETA;
42182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.TRANS_VARIABLESET.
NOTE: The data set WORK.TRANSMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
42183      proc print data=WORK.TransMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TransMETA label noobs;
42184      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
42185      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
42186      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
42187      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
42188      run;
 
NOTE: There were 4 observations read from the data set WORK.TRANSMETA.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
42189      title10;
MPRINT(EM_DIAGRAM):   title10;
42190      data WORK.M2NHSIW8;
MPRINT(EM_DIAGRAM):    data WORK.M2NHSIW8;
42191      set WORK.M2NHSIW8;
MPRINT(EM_DIAGRAM):   set WORK.M2NHSIW8;
42192      if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
MPRINT(EM_DIAGRAM):   if (METHOD='NONE' and ROLE ne 'FREQ') or (role = 'REJECTED' and METHOD = 'DEFAULT') then delete;
42193      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.M2NHSIW8.
NOTE: The data set WORK.M2NHSIW8 has 10 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from EMWS1.Impt_TRAIN;
NOTE: There were 113 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: There were 113 observations read from the data set EMWS1.REPL_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
42258      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
42259      * Trans: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Trans: Computing Summary Statistics;
42260      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42261      data WORK.M3EYM5LL;
MPRINT(EM_DIAGRAM):   data WORK.M3EYM5LL;
42262      set WORK.M3EYM5LL;
MPRINT(EM_DIAGRAM):   set WORK.M3EYM5LL;
42263      if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
42264      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M3EYM5LL.
NOTE: The data set WORK.M3EYM5LL has 10 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
42265      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
42266      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
42267      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
42268      %macro DMDBClass;
42269          age(ASC) breast(ASC) breast_quad(ASC) class(DESC) inv_nodes(ASC) irradiat(ASC)
42270         menopause(ASC) node_caps(ASC) tumor_size(ASC)
42271      %mend DMDBClass;
42272      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
42273      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
42274      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
42275      %macro DMDBVar;
42276          REP_deg_malig
42277      %mend DMDBVar;
42278      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42279      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
42280      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42281      proc dmdb batch data=EMWS1.Impt_TRAIN
42282      dmdbcat=WORK.EM_DMDB
42283      classout=WORK.Transclassout
42284      maxlevel = 513
42285      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Impt_TRAIN dmdbcat=WORK.EM_DMDB classout=WORK.Transclassout maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
42286      class %DMDBClass;
MPRINT(DMDBCLASS):   age(ASC) breast(ASC) breast_quad(ASC) class(DESC) inv_nodes(ASC) irradiat(ASC) menopause(ASC) node_caps(ASC) tumor_size(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
42287      var %DMDBVar;
MPRINT(DMDBVAR):   REP_deg_malig
MPRINT(EM_DIAGRAM):  ;
42288      target
42289      class
42290      ;
MPRINT(EM_DIAGRAM):   target class ;
42291      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 113   Memory used = 511K.
NOTE: There were 113 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 113 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 113 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: The data set WORK.TRANSCLASSOUT has 40 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
42292      quit;
42293      *--- end code ---*;
 
42294      data WORK.TransINTERVALMETA;
MPRINT(EM_DIAGRAM):    data WORK.TransINTERVALMETA;
42295      set WORK.M2NHSIW8;
MPRINT(EM_DIAGRAM):   set WORK.M2NHSIW8;
42296      if LEVEL ne 'INTERVAL' then delete;
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' then delete;
42297      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M2NHSIW8.
NOTE: The data set WORK.TRANSINTERVALMETA has 1 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
42298      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42299      * Trans: Determining Variables to Scale;
MPRINT(EM_DIAGRAM):   * Trans: Determining Variables to Scale;
42300      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42301      data WORK.M0JUWUBM;
MPRINT(EM_DIAGRAM):   data WORK.M0JUWUBM;
42302      set WORK.M0JUWUBM;
MPRINT(EM_DIAGRAM):   set WORK.M0JUWUBM;
42303      where (TYPE="N" and (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
MPRINT(EM_DIAGRAM):   where (TYPE="N" and (METHOD in("MAX_NORM", "MAX_CORR", "EQUALIZE", "OP_MAX_NORM", "OP_EQUALIZE"))) or (ROLE eq "FREQ");
42304      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.M0JUWUBM.
      WHERE ((TYPE='N') and METHOD in ('EQUALIZE', 'MAX_CORR', 'MAX_NORM', 'OP_EQUALIZE', 'OP_MAX_NORM')) or (ROLE='FREQ');
NOTE: The data set WORK.M0JUWUBM has 0 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.34 seconds
      cpu time            0.23 seconds
 
42307      %exploreSample(DATA=EMWS1.Impt_TRAIN, OUTPUT=EMWS1.Trans_SAMPLE_DATA, METADATA=EMWS1.Impt_CMeta_TRAIN, VARS=, METHOD=FIRSTN, SIZE=DEFAULT, ALPHA=0.01, PVALUE=0.01, SEED=12345);
MPRINT(EM_DIAGRAM):
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
42308     +/*------------------------------------------------------------------
42309     +  MACRO EXPLOREOBS
42310     +
42311     +  SUPPORT:  SASDHD - David Duling
42312     +  PRODUCT:  Enterprise Miner
42313     +
42314     +  DESCRIPTION:
42315     +  Generates maximum and default numbers of observations to
42316     +  download for visualization depending on the record length.
42317     +
42318     +  Values were determined by trial and error using typical
42319     +  Windows workstation configurations.
42320     +
42321     +  Discrete sets of values are returned so that user experience
42322     +  will be consitent with similar sized data sets.
42323     +
42324     +  These macro variables are set:
42325     +  _exploreobs_max -- maximum number of obs downloadable
42326     +  _exploreobs_def -- default number of obs to be downloaded
42327     +  _exploreobs_recl - record length.  Might be useful for reporting.
42328     +
42329     +  Use the _exploreobs_max to set limit the GUI selection of
42330     +  observations for downloading.  The GUI selection for obs
42331     +  could be reduced to "Default" and "Max".
42332     +
42333     +  Parameters
42334     +  data=   libname.memname of input data
42335     +  vars=   subset list of variables.
42336     +          downloading 1 out of 500 really does work like downloading
42337     +          1 out of 1 vars.  Users may select a subset of vars for
42338     +                   visualizations.  Pass in the list as space delimited
42339     +          var names.  If vars is not specified, the record length
42340     +          of the entire data will be used.
42341     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
42342     +
42343     +  Control
42344     +  Users may control the values by entering these macro variables.
42345     +            EM_EXPLOREOBS_MAX
42346     +            EM_EXPLOREOBS_DEFAULT
42347     +  These values override the computed values.
42348     +
42349     +  Debugging
42350     +  %let _exploreobs_debug=1 ;
42351     +--------------------------------------------------------------------
42352     +  HISTORY: 20APR2004. sasdhd. pushed.
42353     +           18DEC2004. sasdhd. S0280556.
42354     +           07SEP2007. sasdhd. HK1009586
42355     +--------------------------------------------------------------------*/
42356     +
42357     +%macro exploreobs(data=,vars=, nbytes=) ;
42358     +
42359     +   /*--- variable definitions ---*/
42360     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
42361     +   %local xobs xvars xlen vlen xi vname vlist ;
42362     +   %local _exp_source _exp_notes ;
42363     +
42364     +   /*--- USER definitions ---*/
42365     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
42366     +
42367     +   /*--- variable intializations ---*/
42368     +   %let _exploreobs_max=0 ;
42369     +   %let _exploreobs_def=0 ;
42370     +   %let _exploreobs_recl=0 ;
42371     +   %let xvars= 0 ;
42372     +   %let xlen = 0 ;
42373     +   %let xobs = 0 ;
42374     +
42375     +   /*--- data error checks ---*/
42376     +   %if "&data" eq "" %then %do ;
42377     +            %put NOTE: DATA is not specified. ;
42378     +            %goto term ;
42379     +      %end ;
42380     +
42381     +   %let dsid=%sysfunc(open(&data)) ;
42382     +   %if not &dsid %then %do ;
42383     +            %put NOTE: DATA &data is not available. ;
42384     +            %goto term ;
42385     +      %end ;
42386     +
42387     +   /*--- if a vars list exists generate a subset ---*/
42388     +   %if &vars ne %then %do ;
42389     +         %let dsid=%sysfunc(close(&dsid)) ;
42390     +         %if &_exploreobs_debug ne 1 %then %do ;
42391     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
42392     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
42393     +                  options nosource nonotes ;
42394     +         %end ;
42395     +         data _exploreobs_temp_data ;
42396     +         set &data(obs=0) ;
42397     +          keep &vars ;
42398     +         run;
42399     +         %if &_exploreobs_debug ne 1 %then %do ;
42400     +                  options &_exp_source &_exp_notes ;
42401     +         %end ;
42402     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
42403     +         %if &dsid eq 0 %then %do ;
42404     +                  %put NOTE: Sample is not available.;
42405     +                  %goto term ;
42406     +            %end ;
42407     +      %end ;
42408     +
42409     +   /*--- get var attributes ---*/
42410     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
42411     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
42412     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
42413     +   %let dsid= %sysfunc(close(&dsid)) ;
42414     +
42415     +   /*--- set default and max obs ---*/
42416     +   %let _exploreobs_recl=%eval(&xlen) ;
42417     +   %if &_exploreobs_recl eq 0 %then %do ;
42418     +             %let _exploreobs_max= 0 ;
42419     +             %let _exploreobs_def= 0 ;
42420     +             %goto term ;
42421     +
42422     +   %end ;
42423     +   %else
42424     +   %if &_exploreobs_recl le 32 %then %do ;
42425     +             %let _exploreobs_max=100000 ;
42426     +             %let _exploreobs_def= 10000 ;
42427     +   %end ;
42428     +   %else
42429     +   %if &_exploreobs_recl le 128 %then %do ;
42430     +             %let _exploreobs_max=60000 ;
42431     +             %let _exploreobs_def= 6000 ;
42432     +   %end ;
42433     +   %else
42434     +   %if &_exploreobs_recl lt 1000 %then %do ;
42435     +             %let _exploreobs_max=20000 ;
42436     +             %let _exploreobs_def= 2000 ;
42437     +   %end ;
42438     +   %else
42439     +   %if &_exploreobs_recl lt 5000 %then %do ;
42440     +             %let _exploreobs_max= 10000 ;
42441     +             %let _exploreobs_def=  1000 ;
42442     +   %end ;
42443     +   %else
42444     +   %if &_exploreobs_recl lt 20000 %then %do ;
42445     +             %let _exploreobs_max= 5000 ;
42446     +             %let _exploreobs_def=  500 ;
42447     +   %end ;
42448     +   %else %do ;
42449     +             %let _exploreobs_max= 1000 ;
42450     +             %let _exploreobs_def=  200 ;
42451     +   %end ;
42452     +
42453     +   /*--- Users options ---*/
42454     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
42455     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
42456     +   %end;
42457     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
42458     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
42459     +   %end;
42460     +
42461     +    /*--- S0868273 ---*/
42462     +    %if "&NBYTES" ne "" %then %do;
42463     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
42464     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
42465     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
42466     +       %end;
42467     +
42468     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
42469     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
42470     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
42471     +          %if ^&_exploreobs_def %then
42472     +              %let _exploreobs_def = 1;
42473     +
42474     +       %end;
42475     +    %end;
42476     +
42477     +   /*--- Terminate ---*/
42478     +   %term:
42479     +
42480     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
42481     +%mend ;
42482     +
42483     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
NOTE: EXPLOREOBS EMWS1.Impt_TRAIN : vars= 12 : recl= 86 : max=60000 : def= 6000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
*------------------------------------------------------------*
* FirstN/Top sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   data EMWS1.Trans_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS1.Impt_TRAIN(obs= 6000 );
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: There were 113 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: There were 113 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 113 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: The data set EMWS1.TRANS_SAMPLE_DATA has 113 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 07, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:16:44" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 07, 2022
Time:                18:16:44
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1W4WBF8 "D:\\BAN210PA\Workspaces\EMWS1\Trans\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1W4WBF8 new;
MPRINT(EM_DIAGRAM):   run;
42585      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42586      * Trans: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Trans: Scoring DATA data;
42587      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42588      data EMWS1.Trans_TRAIN
