*------------------------------------------------------------*
User:                Nikee
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\\BAN210PA\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "D:\\BAN210PA\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'D:\\BAN210PA\Workspaces\EMWS1\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
27837      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
27838      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
27839      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
27840      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
27841      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
27842      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
27843      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
27844      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
27845      run;
 
NOTE: There were 3 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
27846      title10;
MPRINT(EM_DIAGRAM):   title10;
27847      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'BAN210PA';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Final-project';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28165      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28166      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
28167      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
28168      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
28169      %let EMEXCEPTIONSTRING=;
28170      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28171      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
28172      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28173      %let EM_ACTION = TRAIN;
28174      %let syscc = 0;
28175      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
28176      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
28178     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
28180     +   filename macFile catalog 'work.emutil.macro.source';
28181     +   %let _METAOBS = 0;
28182     +   %let _maxvar = &maxvar;
28183     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
28185     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
28186     +                   or (&metadata eq ) %then %do;
28187     +       %put * No metadata data set defined;
28188     +       %goto doend;
28189     +   %end;
28191     +   data _null_;
28192     +      length _STRING_ $80;
28193     +      retain _STRING_ '' maxvar 0;
28194     +      set &metadata end=eof;
28195     +      file macFile;
28196     +      %if %nrbquote(&where) ne %then %do;
28197     +          %let whereClause = where (%nrbquote(&where));
28198     +          %unquote(&whereClause);
28199     +      %end;
28200     +      if _N_=1 then do;
28201     +         string = "%"!!"macro &name;";
28202     +         put string;
28203     +      end;
28204     +      maxvar +1;
28205     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
28206     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
28207     +         if eof
28208     +            %if  %sysevalf(&_maxvar > 0) %then %do;
28209     +                or maxvar >= &maxvar
28210     +            %end;
28211     +            then do;
28212     +            put _STRING_;
28213     +            string = "%"!!"mend &name;";
28214     +            put string;
28215     +            string = strip(put(_N_, best.));
28216     +            call symput('_METAOBS', string);
28217     +            %if (&nummacro ne ) %then %do;
28218     +                put "%" "global &nummacro;";
28219     +                put "%" "let &nummacro = " string ";";
28220     +            %end;
28221     +            stop;
28222     +         end;
28223     +      end;
28224     +      else do;
28225     +         put _STRING_;
28226     +         _string_ = TRIM(&key);
28227     +         if eof
28228     +            %if  %sysevalf(&_maxvar > 0) %then %do;
28229     +              or maxvar >= &maxvar
28230     +           %end;
28231     +            then do;
28232     +            put _STRING_;
28233     +            string = "%"!!"mend &name;";
28234     +            put string;
28235     +        end;
28236     +      end;
28237     +      if eof
28238     +         %if  %sysevalf(&_maxvar > 0) %then %do;
28239     +             or maxvar >= &maxvar
28240     +         %end;
28241     +         then do;
28242     +         string = strip(put(_N_, best.));
28243     +         call symput('_METAOBS', string);
28244     +         %if (&nummacro ne ) %then %do;
28245     +             put "%" "global &nummacro;";
28246     +             put "%" "let &nummacro = " string ";";
28247     +         %end;
28248     +         stop;
28249     +      end;
28250     +   run;
28252     +   %doend:
28253     +   %if ^&_METAOBS %then %do;
28254     +       data _null_;
28255     +          file macFile;
28256     +          put "%" "macro &name;";
28257     +          put "%" "mend &name;";
28258     +          %if (&nummacro ne ) %then %do;
28259     +              put "%" "global &nummacro;";
28260     +              put "%" "let &nummacro = 0;";
28261     +          %end;
28262     +      run;
28263     +   %end;
28264     +   %inc macFile;
28265     +   filename macFile;
28266     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
28267      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
28268       %macro main;
28269
28270         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
28271         %include temp;
28272         filename temp;
28273
28274         %if %upcase(&EM_ACTION) = CREATE %then %do;
28275
28276             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
28277             %include temp;
28278             filename temp;
28279             %create;
28280         %end;
28281         %else
28282         %if %upcase(&EM_ACTION) = TRAIN %then %do;
28283
28284             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
28285             %include temp;
28286             filename temp;
28287             %train;
28288         %end;
28289         %else
28290         %if %upcase(&EM_ACTION) = SCORE %then %do;
28291
28292             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
28293             %include temp;
28294             filename temp;
28295             %score;
28296         %end;
28297         %if %upcase(&EM_ACTION) = REPORT %then %do;
28298
28299             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
28300             %include temp;
28301             filename temp;
28302             %report;
28303         %end;
28304         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
28305             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
28306             %include temp;
28307             filename temp;
28308             %em_replace_openoutclass;
28309         %end;
28310         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
28311             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
28312             %include temp;
28313             filename temp;
28314             %em_replace_closeoutclass;
28315         %end;
28316      %mend main;
28317
28318      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
28319     +%macro SetProperties;
28320     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
28321     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
28322     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
28323     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
28324     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
28325     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
28326     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
28327     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
28328     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
28329     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
28330     +
28331     +%mend SetProperties;
28332     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
28333     +%macro getLevels(outData=);
28334     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
28335     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
28336     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
28337     +       data &outData;
28338     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
28339     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
28340     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
28341     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
28342     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
28343     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
28344     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
28345     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
28346     +          stop;
28347     +       run;
28348     +   %end;
28349     +   %else %do;
28350     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
28351     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
28352     +            %let EM_TRAIN_MAXLEVELS= 512;
28353     +
28354     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
28355     +          class
28356     +            %EM_BINARY_TARGET
28357     +            %EM_ORDINAL_TARGET
28358     +            %EM_NOMINAL_TARGET
28359     +            %EM_BINARY_INPUT
28360     +            %EM_ORDINAL_INPUT
28361     +            %EM_NOMINAL_INPUT
28362     +            %EM_BINARY_REJECTED
28363     +            %EM_ORDINAL_REJECTED
28364     +            %EM_NOMINAL_REJECTED;
28365     +          %if (%EM_FREQ ne ) %then %do;
28366     +             freq %EM_FREQ;
28367     +         %end;
28368     +       run;
28369     +   %end;
28370     +%mend getLevels;
28371     +
28372     +%macro makeOutCLass;
28373     +   %em_getname(key=OUTCLASS,  type=DATA);
28374     +   %em_getname(key=NEWVALUES, type=DATA);
28375     +
28376     +   %let data= REPLACE_DATA;
28377     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
28378     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
28379     +          set &EM_USER_OUTCLASS;
28380     +          keep NAME TYPE LEVEL REPLACE_VALUE;
28381     +          where REPLACE_VALUE ne '';
28382     +       run;
28383     +       proc sort data=&Data;
28384     +          by NAME TYPE LEVEL;
28385     +       run;
28386     +   %end;
28387     +
28388     +   %getLevels(outdata=&EM_USER_OUTCLASS);
28389     +
28390     +   /* Determine Mode */
28391     +   proc sort data=&EM_USER_OUTCLASS;
28392     +      by NAME DESCENDING FREQUENCY;
28393     +   run;
28394     +   data _null_;
28395     +      dsid = open("&EM_USER_OUTCLASS");
28396     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
28397     +      dsid = close(dsid);
28398     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
28399     +   run;
28400     +
28401     +   data &EM_USER_OUTCLASS;
28402     +      length Name $32 LEVEL $&levelLen;
28403     +      set &EM_USER_OUTCLASS;
28404     +      length REPLACE_VALUE $200;
28405     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
28406     +      by NAME;
28407     +      output;
28408     +      if last.name then do;
28409     +         LEVEL="_UNKNOWN_";
28410     +         Frequency=.;
28411     +         CRAW='';
28412     +         NRAW=.;
28413     +         REPLACE_VALUE="_DEFAULT_";
28414     +         output;
28415     +      end;
28416     +   run;
28417     +
28418     +   /* If the file is a copy of an existing one.  Merge previously specified values */
28419     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
28420     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
28421     +          by NAME TYPE LEVEL;
28422     +       run;
28423     +       proc sort data=&EM_USER_OUTCLASS;
28424     +          by NAME TYPE LEVEL;
28425     +       run;
28426     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
28427     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
28428     +          by NAME TYPE LEVEL;
28429     +          if _a then do;
28430     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
28431     +             output;
28432     +          end;
28433     +       run;
28434     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
28435     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
28436     +       proc datasets lib=&lib nolist;
28437     +          delete &member;
28438     +       run;
28439     +
28440     +   %end;
28441     +
28442     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
28443     +   %if %sysfunc(exist(&Data)) %then %do;
28444     +       proc sort data=&EM_USER_OUTCLASS;
28445     +          by NAME TYPE LEVEL;
28446     +       run;
28447     +       proc sort data=&data;
28448     +          by NAME TYPE LEVEL;
28449     +       run;
28450     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
28451     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
28452     +          by NAME TYPE LEVEL;
28453     +          if _a then do;
28454     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
28455     +             output;
28456     +          end;
28457     +       run;
28458     +   %end;
28459     +   proc sort data=&EM_USER_OUTCLASS;
28460     +      by NAME DESCENDING FREQUENCY;
28461     +   run;
28462     +
28463     +   %let lib = WORK;
28464     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
28465     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
28466     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
28467     +   %end;
28468     +   %else
28469     +       %let member = &EM_USER_OUTCLASS;
28470     +
28471     +   proc datasets lib=&lib nolist;
28472     +      modify &member;
28473     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
28474     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
